"appid","name","is_free","positive_reviews","negative_reviews","total_reviews","raw_positive_rate","wilson_lower_95","wilson_center","wilson_upper_95","wilson_width","eb_posterior_mean","eb_ci95_lower","eb_ci95_upper","data_weight","prior_weight","eb_ci95_width","eb_shrinkage","absolute_shrinkage","eb_shrinkage_pp","raw_rank","wilson_rank","eb_rank","rank_change"
2875000,"Psycho-Kin",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,447,1480,866,-419
2886690,"Human Sacrifice",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,448,1481,867,-419
2892560,"AO: Containment Breach",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,449,1482,868,-419
2905160,"Risky Rocket",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,450,1483,869,-419
2943250,"Impawlse",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,451,1484,870,-419
2999220,"Cupig's Key Collectathon",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,452,1485,871,-419
3004860,"Sunchaser",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,453,1486,872,-419
3030130,"Known as Puca",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,454,1487,873,-419
3037480,"Paplion",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,455,1488,874,-419
3111670,"programming-factory-2",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,456,1489,875,-419
3125370,"There Is No Escape",1,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,457,1490,876,-419
3158600,"Stunt Dog Adventure",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,458,1491,877,-419
3205410,"Line Clipper: Tennis Tactics",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,459,1492,878,-419
3226580,"Monsters & Magics: Digital Card Game",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,460,1493,879,-419
3232760,"Cappi: Starbound Saga",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,461,1494,880,-419
3235740,"Fruit vs. Aliens",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,462,1495,881,-419
3277640,"Bug.Splash TD : Debugged",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,463,1496,882,-419
3294570,"Killer Depths",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,464,1497,883,-419
3313200,"Cat Snap",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,465,1498,884,-419
3317620,"Clan Duramont",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,466,1499,885,-419
3323040,"Shapefighter",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,467,1500,886,-419
3428430,"Deep Sea Heroes",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,468,1501,887,-419
3451200,"Spider Canyon",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,469,1502,888,-419
3468180,"App Empire Tycoon",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,470,1503,889,-419
3494790,"Radio Ghosts",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,471,1504,890,-419
3505240,"Deaded The Runner",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,472,1505,891,-419
3553260,"QuickMaze",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,473,1506,892,-419
3571640,"Mystic Jumper",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,474,1507,893,-419
3575020,"Couch Racers",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,475,1508,894,-419
3577140,"Escape from Mental Hospital",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,476,1509,895,-419
3578960,"Wave Leads You...",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,477,1510,896,-419
3590590,"AnimaCircus",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,478,1511,897,-419
3597710,"Rise of the Penguins 2: Penguin's Dark Ascent",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,479,1512,898,-419
3601300,"Critter Cart",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,480,1513,899,-419
3615850,"Blighted Deep",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,481,1514,900,-419
3620210,"Untapped",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,482,1515,901,-419
3621680,"Cosmic Tails",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,483,1516,902,-419
3636390,"AQK",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,484,1517,903,-419
3638500,"Juiced Fruit Racing",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,485,1518,904,-419
3648340,"Field of Enemies",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,486,1519,905,-419
3670200,"Colossal Kickoff",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,487,1520,906,-419
3672410,"POGO Stadium",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,488,1521,907,-419
3705340,"Claviator",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,489,1522,908,-419
3706640,"The Fantastic Adventures of Mr. Don and Friends",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,490,1523,909,-419
3715720,"Bat & Ball",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,491,1524,910,-419
3728030,"I commissioned some snails 4",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,492,1525,911,-419
3736190,"TUM TUM TUM: Dance Party",1,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,493,1526,912,-419
3748360,"Rogue Pong",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,494,1527,913,-419
3775190,"Goblin Adventure: Free from Lore",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,495,1528,914,-419
3783850,"RELSU",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,496,1529,915,-419
3789090,"God Fishing",1,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,497,1530,916,-419
3789440,"The Adventure of Sunny the hedgehog",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,498,1531,917,-419
3803860,"Blood Oath",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,499,1532,918,-419
3806520,"SENKOU",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,500,1533,919,-419
3807000,"Tosbik Around The World",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,501,1534,920,-419
3807080,"Ballotoro",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,502,1535,921,-419
3815120,"BIT LOST",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,503,1536,922,-419
3820830,"Anime Dream Match: Primates",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,504,1537,923,-419
3822100,"In Arrears",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,505,1538,924,-419
3822580,"Heart of Ice by Dave Morris",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,506,1539,925,-419
3828730,"Cross and Gun",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,507,1540,926,-419
3829040,"Turtle Turtle",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,508,1541,927,-419
3838270,"Awurda First Wave",0,2,0,2,1,0.342380227506653,0.671190113753327,1,0.657619772493347,0.870481046513441,0.58446518931204,0.995709839532952,0.247925803745148,0.752074196254852,0.411244650220912,-0.129518953486559,0.129518953486559,-12.9518953486559,509,1542,928,-419
